key,file,line,original
"client.src.pages.settings.527","client/src/pages/settings.tsx",527,"حفظ التفضيلات"
"client.src.pages.settings.537","client/src/pages/settings.tsx",537,"معلومات الشركة"
"client.src.pages.settings.538","client/src/pages/settings.tsx",538,"إدارة البيانات الأساسية للشركة"
"client.src.pages.settings.545","client/src/pages/settings.tsx",545,"اسم الشركة"
"client.src.pages.settings.558","client/src/pages/settings.tsx",558,"هاتف الشركة"
"client.src.pages.settings.571","client/src/pages/settings.tsx",571,"البريد الإلكتروني"
"client.src.pages.settings.585","client/src/pages/settings.tsx",585,"الموقع الإلكتروني"
"client.src.pages.settings.598","client/src/pages/settings.tsx",598,"العنوان"
"client.src.pages.settings.612","client/src/pages/settings.tsx",612,"الرقم الضريبي"
"client.src.pages.settings.626","client/src/pages/settings.tsx",626,"حفظ بيانات الشركة"
"client.src.pages.signatures.320","client/src/pages/signatures.tsx",320,"إدارة التوقيعات"
"client.src.pages.signatures.321","client/src/pages/signatures.tsx",321,"إدارة وتنظيم جميع التوقيعات في النظام"
"client.src.pages.signatures.324","client/src/pages/signatures.tsx",324,"إضافة توقيع جديد"
"client.src.pages.signatures.336","client/src/pages/signatures.tsx",336,"إجمالي التوقيعات"
"client.src.pages.signatures.347","client/src/pages/signatures.tsx",347,"التوقيعات النشطة"
"client.src.pages.signatures.358","client/src/pages/signatures.tsx",358,"التوقيعات غير النشطة"
"client.src.pages.signatures.369","client/src/pages/signatures.tsx",369,"الرفوعات الحديثة"
"client.src.pages.signatures.384","client/src/pages/signatures.tsx",384,"البحث"
"client.src.pages.signatures.389","client/src/pages/signatures.tsx",389,"البحث في التوقيعات..."
"client.src.pages.signatures.397","client/src/pages/signatures.tsx",397,"نوع الكيان"
"client.src.pages.signatures.403","client/src/pages/signatures.tsx",403,"جميع الأنواع"
"client.src.pages.signatures.404","client/src/pages/signatures.tsx",404,"موظف"
"client.src.pages.signatures.405","client/src/pages/signatures.tsx",405,"شركة"
"client.src.pages.signatures.406","client/src/pages/signatures.tsx",406,"ترخيص"
"client.src.pages.signatures.407","client/src/pages/signatures.tsx",407,"إجازة"
"client.src.pages.signatures.408","client/src/pages/signatures.tsx",408,"مستند"
"client.src.pages.signatures.413","client/src/pages/signatures.tsx",413,"الحالة"
"client.src.pages.signatures.419","client/src/pages/signatures.tsx",419,"جميع الحالات"
"client.src.pages.signatures.420","client/src/pages/signatures.tsx",420,"نشط"
"client.src.pages.signatures.421","client/src/pages/signatures.tsx",421,"غير نشط"
"client.src.pages.signatures.437","client/src/pages/signatures.tsx",437,"إعادة تعيين"
"client.src.pages.signatures.449","client/src/pages/signatures.tsx",449,"التوقيعات ("
"client.src.pages.signatures.457","client/src/pages/signatures.tsx",457,"لا توجد توقيعات"
"client.src.pages.signatures.498","client/src/pages/signatures.tsx",498,"التوقيع"
"client.src.pages.signatures.513","client/src/pages/signatures.tsx",513,"تحميل"
"client.src.pages.signatures.521","client/src/pages/signatures.tsx",521,"رفع"
"client.src.pages.signatures.537","client/src/pages/signatures.tsx",537,"تحقق"
"client.src.pages.signatures.546","client/src/pages/signatures.tsx",546,"تعديل"
"client.src.pages.signatures.555","client/src/pages/signatures.tsx",555,"حذف"
"client.src.pages.signatures.582","client/src/pages/signatures.tsx",582,"إضافة توقيع جديد"
"client.src.pages.signatures.583","client/src/pages/signatures.tsx",583,"قم بالتوقيع في المساحة أدناه"
"client.src.pages.signatures.603","client/src/pages/signatures.tsx",603,"تعديل التوقيع"
"client.src.pages.signatures.604","client/src/pages/signatures.tsx",604,"قم بتعديل التوقيع"
"client.src.pages.super_admin_dashboard.83","client/src/pages/super-admin-dashboard.tsx",83,"لوحة تحكم المسؤول العام"
"client.src.pages.super_admin_dashboard.88","client/src/pages/super-admin-dashboard.tsx",88,"تسجيل الخروج"
"client.src.pages.super_admin_dashboard.105","client/src/pages/super-admin-dashboard.tsx",105,"إدارة الشركات"
"client.src.pages.super_admin_dashboard.114","client/src/pages/super-admin-dashboard.tsx",114,"إدارة الموظفين"
"client.src.pages.super_admin_dashboard.123","client/src/pages/super-admin-dashboard.tsx",123,"التقارير"
"client.src.pages.super_admin_dashboard.132","client/src/pages/super-admin-dashboard.tsx",132,"الإعدادات"
"client.src.pages.super_admin_dashboard.142","client/src/pages/super-admin-dashboard.tsx",142,"نظرة عامة"
"client.src.pages.super_admin_dashboard.143","client/src/pages/super-admin-dashboard.tsx",143,"الشركات"
"client.src.pages.super_admin_dashboard.144","client/src/pages/super-admin-dashboard.tsx",144,"النظام"
"client.src.pages.super_admin_dashboard.150","client/src/pages/super-admin-dashboard.tsx",150,"إجمالي الشركات"
"client.src.pages.super_admin_dashboard.156","client/src/pages/super-admin-dashboard.tsx",156,"إجمالي الموظفين"
"client.src.pages.super_admin_dashboard.162","client/src/pages/super-admin-dashboard.tsx",162,"المستخدمين النشطين"
"client.src.pages.super_admin_dashboard.168","client/src/pages/super-admin-dashboard.tsx",168,"حالة النظام"
"client.src.pages.super_admin_dashboard.178","client/src/pages/super-admin-dashboard.tsx",178,"إدارة الشركات"
"client.src.pages.super_admin_dashboard.183","client/src/pages/super-admin-dashboard.tsx",183,"البحث في الشركات..."
"client.src.pages.super_admin_dashboard.190","client/src/pages/super-admin-dashboard.tsx",190,"شركة جديدة"
"client.src.pages.super_admin_dashboard.209","client/src/pages/super-admin-dashboard.tsx",209,"حالة النظام"
"client.src.pages.super_admin_dashboard.215","client/src/pages/super-admin-dashboard.tsx",215,"استخدام الخادم"
"client.src.pages.super_admin_dashboard.221","client/src/pages/super-admin-dashboard.tsx",221,"قاعدة البيانات"
"client.src.pages.super_admin_dashboard.227","client/src/pages/super-admin-dashboard.tsx",227,"التحديث الأخير"
"client.src.pages.super_admin_dashboard.234","client/src/pages/super-admin-dashboard.tsx",234,"إدارة النظام"
"client.src.pages.super_admin_dashboard.242","client/src/pages/super-admin-dashboard.tsx",242,"إعدادات النظام"
"client.src.pages.super_admin_dashboard.243","client/src/pages/super-admin-dashboard.tsx",243,"تكوين النظام العام"
"client.src.pages.super_admin_dashboard.252","client/src/pages/super-admin-dashboard.tsx",252,"إدارة المستخدمين"
"client.src.pages.super_admin_dashboard.253","client/src/pages/super-admin-dashboard.tsx",253,"صلاحيات وأدوار المستخدمين"
"client.src.pages.super_admin_dashboard.262","client/src/pages/super-admin-dashboard.tsx",262,"سجلات النظام"
"client.src.pages.super_admin_dashboard.263","client/src/pages/super-admin-dashboard.tsx",263,"مراقبة نشاط النظام"
